       32     2.000000000E+03     3.000000000E+02     0.000000000E+00
       33     2.000000000E+03     1.500000000E+02     0.000000000E+00
       34     1.500000000E+03     9.000000000E+02     0.000000000E+00
       35     1.500000000E+03     7.500000000E+02     0.000000000E+00
       36     1.500000000E+03     6.000000000E+02     0.000000000E+00
       37     1.500000000E+03     4.500000000E+02     0.000000000E+00
       38     1.500000000E+03     3.000000000E+02     0.000000000E+00
       39     1.500000000E+03     1.500000000E+02     0.000000000E+00
       40     1.000000000E+03     6.000000000E+02     0.000000000E+00
       41     1.000000000E+03     4.500000000E+02     0.000000000E+00
       42     1.000000000E+03     3.000000000E+02     0.000000000E+00
       43     1.000000000E+03     1.500000000E+02     0.000000000E+00
       44     5.000000000E+02     0.000000000E+00     0.000000000E+00
       45     5.000000000E+02     3.750000000E+02     0.000000000E+00
       46     5.000000000E+02     2.500000000E+02     0.000000000E+00
       47     5.000000000E+02     1.250000000E+02     0.000000000E+00
       48     3.000000000E+03     0.000000000E+00     0.000000000E+00
       49     2.600000000E+03     4.000000000E+02     0.000000000E+00
       50     2.700000000E+03     3.000000000E+02     0.000000000E+00
       51     2.800000000E+03     2.000000000E+02     0.000000000E+00
       52     2.900000000E+03     1.000000000E+02     0.000000000E+00
       53     2.125000000E+03     6.875000000E+02     0.000000000E+00
       54     2.250000000E+03     6.250000000E+02     0.000000000E+00
       55     2.375000000E+03     5.625000000E+02     0.000000000E+00
       56     1.625000000E+03     8.625000000E+02     0.000000000E+00
       57     1.750000000E+03     8.250000000E+02     0.000000000E+00
       58     1.875000000E+03     7.875000000E+02     0.000000000E+00
       59     1.125000000E+03     7.875000000E+02     0.000000000E+00
       60     1.250000000E+03     8.250000000E+02     0.000000000E+00
       61     1.375000000E+03     8.625000000E+02     0.000000000E+00
       62     6.250000000E+02     5.625000000E+02     0.000000000E+00
       63     7.500000000E+02     6.250000000E+02     0.000000000E+00
       64     8.750000000E+02     6.875000000E+02     0.000000000E+00
       65     0.000000000E+00     0.000000000E+00     0.000000000E+00
       66     1.000000000E+02     1.000000000E+02     0.000000000E+00
       67     2.000000000E+02     2.000000000E+02     0.000000000E+00
       68     3.000000000E+02     3.000000000E+02     0.000000000E+00
       69     4.000000000E+02     4.000000000E+02     0.000000000E+00
       70     2.625000000E+03     0.000000000E+00     0.000000000E+00
       71     2.750000000E+03     0.000000000E+00     0.000000000E+00
       72     2.875000000E+03     0.000000000E+00     0.000000000E+00
       73     2.125000000E+03     0.000000000E+00     0.000000000E+00
       74     2.250000000E+03     0.000000000E+00     0.000000000E+00
       75     2.375000000E+03     0.000000000E+00     0.000000000E+00
       76     1.625000000E+03     0.000000000E+00     0.000000000E+00
       77     1.750000000E+03     0.000000000E+00     0.000000000E+00
       78     1.875000000E+03     0.000000000E+00     0.000000000E+00
       79     1.125000000E+03     0.000000000E+00     0.000000000E+00
       80     1.250000000E+03     0.000000000E+00     0.000000000E+00
       81     1.375000000E+03     0.000000000E+00     0.000000000E+00
       82     6.250000000E+02     0.000000000E+00     0.000000000E+00
       83     7.500000000E+02     0.000000000E+00     0.000000000E+00
       84     8.750000000E+02     0.000000000E+00     0.000000000E+00
       85     1.250000000E+02     0.000000000E+00     0.000000000E+00
       86     2.500000000E+02     0.000000000E+00     0.000000000E+00
       87     3.750000000E+02     0.000000000E+00     0.000000000E+00
       88     1.041666667E+03     6.875000000E+02     1.502313031E+02
       89     1.125000000E+03     5.625000000E+02     1.502313031E+02
       90     1.208333333E+03     4.375000000E+02     1.502313031E+02
       91     1.291666667E+03     3.125000000E+02     1.502313031E+02
       92     1.375000000E+03     1.875000000E+02     1.502313031E+02
       93     1.458333333E+03     6.250000000E+01     1.502313031E+02
       94     5.500000000E+02     4.500000000E+02     1.414213562E+02
       95     6.500000000E+02     3.500000000E+02     1.414213562E+02
       96     7.500000000E+02     2.500000000E+02     1.414213562E+02
       97     8.500000000E+02     1.500000000E+02     1.414213562E+02
       98     9.500000000E+02     5.000000000E+01     1.414213562E+02
       99     1.958333333E+03     6.875000000E+02     1.502313031E+02
      100     1.875000000E+03     5.625000000E+02     1.502313031E+02
      101     1.791666667E+03     4.375000000E+02     1.502313031E+02
      102     1.708333333E+03     3.125000000E+02     1.502313031E+02
      103     1.625000000E+03     1.875000000E+02     1.502313031E+02
      104     1.541666667E+03     6.250000000E+01     1.502313031E+02
      105     2.450000000E+03     4.500000000E+02     1.414213562E+02
      106     2.350000000E+03     3.500000000E+02     1.414213562E+02
      107     2.250000000E+03     2.500000000E+02     1.414213562E+02
      108     2.150000000E+03     1.500000000E+02     1.414213562E+02
      109     2.050000000E+03     5.000000000E+01     1.414213562E+02
      110     2.500000000E+03     4.375000000E+02     1.250000000E+02
      111     2.500000000E+03     3.125000000E+02     1.250000000E+02
      112     2.500000000E+03     1.875000000E+02     1.250000000E+02
      113     2.500000000E+03     6.250000000E+01     1.250000000E+02
      114     2.000000000E+03     6.750000000E+02     1.500000000E+02
      115     2.000000000E+03     5.250000000E+02     1.500000000E+02
      116     2.000000000E+03     3.750000000E+02     1.500000000E+02
      117     2.000000000E+03     2.250000000E+02     1.500000000E+02
      118     2.000000000E+03     7.500000000E+01     1.500000000E+02
      119     1.500000000E+03     8.250000000E+02     1.500000000E+02
      120     1.500000000E+03     6.750000000E+02     1.500000000E+02
      121     1.500000000E+03     5.250000000E+02     1.500000000E+02
      122     1.500000000E+03     3.750000000E+02     1.500000000E+02
      123     1.500000000E+03     2.250000000E+02     1.500000000E+02
      124     1.500000000E+03     7.500000000E+01     1.500000000E+02
      125     1.000000000E+03     6.750000000E+02     1.500000000E+02
      126     1.000000000E+03     5.250000000E+02     1.500000000E+02
      127     1.000000000E+03     3.750000000E+02     1.500000000E+02
      128     1.000000000E+03     2.250000000E+02     1.500000000E+02
      129     1.000000000E+03     7.500000000E+01     1.500000000E+02
      130     5.000000000E+02     4.375000000E+02     1.250000000E+02
      131     5.000000000E+02     3.125000000E+02     1.250000000E+02
      132     5.000000000E+02     1.875000000E+02     1.250000000E+02
      133     5.000000000E+02     6.250000000E+01     1.250000000E+02
      134     2.550000000E+03     4.500000000E+02     1.414213562E+02
      135     2.650000000E+03     3.500000000E+02     1.414213562E+02
      136     2.750000000E+03     2.500000000E+02     1.414213562E+02
      137     2.850000000E+03     1.500000000E+02     1.414213562E+02
      138     2.950000000E+03     5.000000000E+01     1.414213562E+02
      139     2.062500000E+03     7.187500000E+02     1.397542486E+02
      140     2.187500000E+03     6.562500000E+02     1.397542486E+02
      141     2.312500000E+03     5.937500000E+02     1.397542486E+02
      142     2.437500000E+03     5.312500000E+02     1.397542486E+02
      143     1.562500000E+03     8.812500000E+02     1.305038314E+02
      144     1.687500000E+03     8.437500000E+02     1.305038314E+02
      145     1.812500000E+03     8.062500000E+02     1.305038314E+02
      146     1.937500000E+03     7.687500000E+02     1.305038314E+02
      147     1.062500000E+03     7.687500000E+02     1.305038314E+02
      148     1.187500000E+03     8.062500000E+02     1.305038314E+02
      149     1.312500000E+03     8.437500000E+02     1.305038314E+02
      150     1.437500000E+03     8.812500000E+02     1.305038314E+02
      151     5.625000000E+02     5.312500000E+02     1.397542486E+02
      152     6.875000000E+02     5.937500000E+02     1.397542486E+02
      153     8.125000000E+02     6.562500000E+02     1.397542486E+02
      154     9.375000000E+02     7.187500000E+02     1.397542486E+02
      155     5.000000000E+01     5.000000000E+01     1.414213562E+02
      156     1.500000000E+02     1.500000000E+02     1.414213562E+02
      157     2.500000000E+02     2.500000000E+02     1.414213562E+02
      158     3.500000000E+02     3.500000000E+02     1.414213562E+02
      159     4.500000000E+02     4.500000000E+02     1.414213562E+02
      160     2.562500000E+03     0.000000000E+00     1.250000000E+02
      161     2.687500000E+03     0.000000000E+00     1.250000000E+02
      162     2.812500000E+03     0.000000000E+00     1.250000000E+02
      163     2.937500000E+03     0.000000000E+00     1.250000000E+02
      164     2.062500000E+03     0.000000000E+00     1.250000000E+02
      165     2.187500000E+03     0.000000000E+00     1.250000000E+02
      166     2.312500000E+03     0.000000000E+00     1.250000000E+02
      167     2.437500000E+03     0.000000000E+00     1.250000000E+02
      168     1.562500000E+03     0.000000000E+00     1.250000000E+02
      169     1.687500000E+03     0.000000000E+00     1.250000000E+02
      170     1.812500000E+03     0.000000000E+00     1.250000000E+02
      171     1.937500000E+03     0.000000000E+00     1.250000000E+02
      172     1.062500000E+03     0.000000000E+00     1.250000000E+02
      173     1.187500000E+03     0.000000000E+00     1.250000000E+02
      174     1.312500000E+03     0.000000000E+00     1.250000000E+02
      175     1.437500000E+03     0.000000000E+00     1.250000000E+02
      176     5.625000000E+02     0.000000000E+00     1.250000000E+02
      177     6.875000000E+02     0.000000000E+00     1.250000000E+02
      178     8.125000000E+02     0.000000000E+00     1.250000000E+02
      179     9.375000000E+02     0.000000000E+00     1.250000000E+02
      180     6.250000000E+01     0.000000000E+00     1.250000000E+02
      181     1.875000000E+02     0.000000000E+00     1.250000000E+02
      182     3.125000000E+02     0.000000000E+00     1.250000000E+02
      183     4.375000000E+02     0.000000000E+00     1.250000000E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,96
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       88
        1        1        1        1        0        0        0        0        3        0        2        3        4       89
        1        1        1        1        0        0        0        0        3        0        3        4        5       90
        1        1        1        1        0        0        0        0        3        0        4        5        6       91
        1        1        1        1        0        0        0        0        3        0        5        6        7       92
        1        1        1        1        0        0        0        0        3        0        6        7        2       93
        1        1        1        1        0        0        0        0        3        0        7        8       10       94
        1        1        1        1        0        0        0        0        3        0        8       10       11       95
        1        1        1        1        0        0        0        0        3        0        9       11       12       96
        1        1        1        1        0        0        0        0        3        0       10       12       13       97
        1        1        1        1        0        0        0        0        3        0       11       13        9       98
        1        1        1        1        0        0        0        0        3        0       12       14       15       99
        1        1        1        1        0        0        0        0        3        0       13       15       16      100
        1        1        1        1        0        0        0        0        3        0       14       16       17      101
        1        1        1        1        0        0        0        0        3        0       15       17       18      102
        1        1        1        1        0        0        0        0        3        0       16       18       19      103
        1        1        1        1        0        0        0        0        3        0       17       19        2      104
        1        1        1        1        0        0        0        0        3        0       18       20       22      105
        1        1        1        1        0        0        0        0        3        0       19       22       23      106
        1        1        1        1        0        0        0        0        3        0       20       23       24      107
        1        1        1        1        0        0        0        0        3        0       21       24       25      108
        1        1        1        1        0        0        0        0        3        0       22       25       21      109
        1        1        1        1        0        0        0        0        3        0       23       20       27      110
        1        1        1        1        0        0        0        0        3        0       24       27       28      111
        1        1        1        1        0        0        0        0        3        0       25       28       29      112
        1        1        1        1        0        0        0        0        3        0       26       29       26      113
        1        1        1        1        0        0        0        0        3        0       27       14       30      114
        1        1        1        1        0        0        0        0        3        0       28       30       31      115
        1        1        1        1        0        0        0        0        3        0       29       31       32      116
        1        1        1        1        0        0        0        0        3        0       30       32       33      117
        1        1        1        1        0        0        0        0        3        0       31       33       21      118
        1        1        1        1        0        0        0        0        3        0       32       34       35      119
        1        1        1        1        0        0        0        0        3        0       33       35       36      120
        1        1        1        1        0        0        0        0        3        0       34       36       37      121
        1        1        1        1        0        0        0        0        3        0       35       37       38      122
        1        1        1        1        0        0        0        0        3        0       36       38       39      123
        1        1        1        1        0        0        0        0        3        0       37       39        2      124
        1        1        1        1        0        0        0        0        3        0       38        1       40      125
        1        1        1        1        0        0        0        0        3        0       39       40       41      126
        1        1        1        1        0        0        0        0        3        0       40       41       42      127
        1        1        1        1        0        0        0        0        3        0       41       42       43      128
        1        1        1        1        0        0        0        0        3        0       42       43        9      129
        1        1        1        1        0        0        0        0        3        0       43        8       45      130
        1        1        1        1        0        0        0        0        3        0       44       45       46      131
        1        1        1        1        0        0        0        0        3        0       45       46       47      132
        1        1        1        1        0        0        0        0        3        0       46       47       44      133
        1        1        1        1        0        0        0        0        3        0       47       20       49      134
        1        1        1        1        0        0        0        0        3        0       48       49       50      135
        1        1        1        1        0        0        0        0        3        0       49       50       51      136
        1        1        1        1        0        0        0        0        3        0       50       51       52      137
        1        1        1        1        0        0        0        0        3        0       51       52       48      138
        1        1        1        1        0        0        0        0        3        0       52       14       53      139
        1        1        1        1        0        0        0        0        3        0       53       53       54      140
        1        1        1        1        0        0        0        0        3        0       54       54       55      141
        1        1        1        1        0        0        0        0        3        0       55       55       20      142
        1        1        1        1        0        0        0        0        3        0       56       34       56      143
        1        1        1        1        0        0        0        0        3        0       57       56       57      144
        1        1        1        1        0        0        0        0        3        0       58       57       58      145
        1        1        1        1        0        0        0        0        3        0       59       58       14      146
        1        1        1        1        0        0        0        0        3        0       60        1       59      147
        1        1        1        1        0        0        0        0        3        0       61       59       60      148
        1        1        1        1        0        0        0        0        3        0       62       60       61      149
        1        1        1        1        0        0        0        0        3        0       63       61       34      150
        1        1        1        1        0        0        0        0        3        0       64        8       62      151
        1        1        1        1        0        0        0        0        3        0       65       62       63      152
        1        1        1        1        0        0        0        0        3        0       66       63       64      153
        1        1        1        1        0        0        0        0        3        0       67       64        1      154
        1        1        1        1        0        0        0        0        3        0       68       65       66      155
        1        1        1        1        0        0        0        0        3        0       69       66       67      156
        1        1        1        1        0        0        0        0        3        0       70       67       68      157
        1        1        1        1        0        0        0        0        3        0       71       68       69      158
        1        1        1        1        0        0        0        0        3        0       72       69        8      159
        1        1        1        1        0        0        0        0        3        0       73       26       70      160
        1        1        1        1        0        0        0        0        3        0       74       70       71      161
        1        1        1        1        0        0        0        0        3        0       75       71       72      162
        1        1        1        1        0        0        0        0        3        0       76       72       48      163
        1        1        1        1        0        0        0        0        3        0       77       21       73      164
        1        1        1        1        0        0        0        0        3        0       78       73       74      165
        1        1        1        1        0        0        0        0        3        0       79       74       75      166
        1        1        1        1        0        0        0        0        3        0       80       75       26      167
        1        1        1        1        0        0        0        0        3        0       81        2       76      168
        1        1        1        1        0        0        0        0        3        0       82       76       77      169
        1        1        1        1        0        0        0        0        3        0       83       77       78      170
        1        1        1        1        0        0        0        0        3        0       84       78       21      171
        1        1        1        1        0        0        0        0        3        0       85        9       79      172
        1        1        1        1        0        0        0        0        3        0       86       79       80      173
        1        1        1        1        0        0        0        0        3        0       87       80       81      174
        1        1        1        1        0        0        0        0        3        0       88       81        2      175
        1        1        1        1        0        0        0        0        3        0       89       44       82      176
        1        1        1        1        0        0        0        0        3        0       90       82       83      177
        1        1        1        1        0        0        0        0        3        0       91       83       84      178
        1        1        1        1        0        0        0        0        3        0       92       84        9      179
        1        1        1        1        0        0        0        0        3        0       93       65       85      180
        1        1        1        1        0        0        0        0        3        0       94       85       86      181
        1        1        1        1        0        0        0        0        3        0       95       86       87      182
        1        1        1        1        0        0        0        0        3        0       96       87       44      183
-1
!Material Id = {7B388111-679F-49CD-896E-BAADC0849CD5}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,141f3fc1-9c0a-4b5a-acde-82cf8361245b
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,4.,4.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        2
(8i10)
        48        65
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1          ! Keep the direction constant
keyo,2,2,1          ! Apply Forces only, not moment
mat,2
real,2
type,2
en,97,44
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,98,44
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,99,44
r,4
rmod,4,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,5,201
keyo,5,1,1          ! Keep the direction constant
keyo,5,2,1          ! Apply Forces only, not moment
mat,5
real,5
type,5
en,100,9
r,5
rmod,5,1,1.0,              ! FX
mat,6
real,6
type,5
en,101,9
r,6
rmod,6,2,1.0,              ! FY
mat,7
real,7
type,5
en,102,9
r,7
rmod,7,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,8,201
keyo,8,1,1          ! Keep the direction constant
keyo,8,2,1          ! Apply Forces only, not moment
mat,8
real,8
type,8
en,103,2
r,8
rmod,8,1,1.0,              ! FX
mat,9
real,9
type,8
en,104,2
r,9
rmod,9,2,1.0,              ! FY
mat,10
real,10
type,8
en,105,2
r,10
rmod,10,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,11,201
keyo,11,1,1         ! Keep the direction constant
keyo,11,2,1         ! Apply Forces only, not moment
mat,11
real,11
type,11
en,106,21
r,11
rmod,11,1,1.0,              ! FX
mat,12
real,12
type,11
en,107,21
r,12
rmod,12,2,1.0,              ! FY
mat,13
real,13
type,11
en,108,21
r,13
rmod,13,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,14,201
keyo,14,1,1         ! Keep the direction constant
keyo,14,2,1         ! Apply Forces only, not moment
mat,14
real,14
type,14
en,109,26
r,14
rmod,14,1,1.0,              ! FX
mat,15
real,15
type,14
en,110,26
r,15
rmod,15,2,1.0,              ! FY
mat,16
real,16
type,14
en,111,26
r,16
rmod,16,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 96
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-1500.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,s,real,,5
sfe,all,1,pres,1,0.
esel,s,real,,6
sfe,all,1,pres,1,-1500.
esel,s,real,,7
sfe,all,1,pres,1,0.
esel,s,real,,8
sfe,all,1,pres,1,0.
esel,s,real,,9
sfe,all,1,pres,1,-1500.
esel,s,real,,10
sfe,all,1,pres,1,0.
esel,s,real,,11
sfe,all,1,pres,1,0.
esel,s,real,,12
sfe,all,1,pres,1,-1500.
esel,s,real,,13
sfe,all,1,pres,1,0.
esel,s,real,,14
sfe,all,1,pres,1,0.
esel,s,real,,15
sfe,all,1,pres,1,-1500.
esel,s,real,,16
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
